codigo,link,is_used,data_resgate,ip_resgate
CODE-0172,https://exemplo.com/ticket/0172,0,,
CODE-0173,https://exemplo.com/ticket/0173,0,,
CODE-0174,https://exemplo.com/ticket/0174,0,,
CODE-0175,https://exemplo.com/ticket/0175,0,,
CODE-0176,https://exemplo.com/ticket/0176,0,,
CODE-0177,https://exemplo.com/ticket/0177,0,,
CODE-0178,https://exemplo.com/ticket/0178,0,,
CODE-0179,https://exemplo.com/ticket/0179,0,,
CODE-0180,https://exemplo.com/ticket/0180,1,2025-02-20 10:0:00,192.168.180.181
CODE-0181,https://exemplo.com/ticket/0181,0,,
CODE-0182,https://exemplo.com/ticket/0182,0,,
CODE-0183,https://exemplo.com/ticket/0183,0,,
CODE-0184,https://exemplo.com/ticket/0184,0,,
CODE-0185,https://exemplo.com/ticket/0185,0,,
CODE-0186,https://exemplo.com/ticket/0186,0,,
CODE-0187,https://exemplo.com/ticket/0187,0,,
CODE-0188,https://exemplo.com/ticket/0188,0,,
CODE-0189,https://exemplo.com/ticket/0189,0,,
CODE-0190,https://exemplo.com/ticket/0190,0,,
CODE-0191,https://exemplo.com/ticket/0191,0,,
CODE-0192,https://exemplo.com/ticket/0192,0,,
CODE-0193,https://exemplo.com/ticket/0193,0,,
CODE-0194,https://exemplo.com/ticket/0194,0,,
CODE-0195,https://exemplo.com/ticket/0195,0,,
CODE-0196,https://exemplo.com/ticket/0196,0,,
CODE-0197,https://exemplo.com/ticket/0197,0,,
CODE-0198,https://exemplo.com/ticket/0198,0,,
CODE-0199,https://exemplo.com/ticket/0199,0,,
CODE-0200,https://exemplo.com/ticket/0200,1,2025-02-19 18:20:00,192.168.200.201
CODE-0201,https://exemplo.com/ticket/0201,0,,
CODE-0202,https://exemplo.com/ticket/0202,0,,
CODE-0203,https://exemplo.com/ticket/0203,0,,
CODE-0204,https://exemplo.com/ticket/0204,0,,
CODE-0205,https://exemplo.com/ticket/0205,0,,
CODE-0206,https://exemplo.com/ticket/0206,0,,
CODE-0207,https://exemplo.com/ticket/0207,0,,
CODE-0208,https://exemplo.com/ticket/0208,0,,
CODE-0209,https://exemplo.com/ticket/0209,0,,
CODE-0210,https://exemplo.com/ticket/0210,0,,
CODE-0211,https://exemplo.com/ticket/0211,0,,
CODE-0212,https://exemplo.com/ticket/0212,0,,
CODE-0213,https://exemplo.com/ticket/0213,0,,
CODE-0214,https://exemplo.com/ticket/0214,0,,
CODE-0215,https://exemplo.com/ticket/0215,0,,
CODE-0216,https://exemplo.com/ticket/0216,0,,
CODE-0217,https://exemplo.com/ticket/0217,0,,
CODE-0218,https://exemplo.com/ticket/0218,0,,
CODE-0219,https://exemplo.com/ticket/0219,0,,
CODE-0220,https://exemplo.com/ticket/0220,1,2025-02-18 14:40:00,192.168.220.221
CODE-0221,https://exemplo.com/ticket/0221,0,,
CODE-0222,https://exemplo.com/ticket/0222,0,,
CODE-0223,https://exemplo.com/ticket/0223,0,,
CODE-0224,https://exemplo.com/ticket/0224,0,,
CODE-0225,https://exemplo.com/ticket/0225,0,,
CODE-0226,https://exemplo.com/ticket/0226,0,,
CODE-0227,https://exemplo.com/ticket/0227,0,,
CODE-0228,https://exemplo.com/ticket/0228,0,,
CODE-0229,https://exemplo.com/ticket/0229,0,,
CODE-0230,https://exemplo.com/ticket/0230,0,,
CODE-0231,https://exemplo.com/ticket/0231,0,,
CODE-0232,https://exemplo.com/ticket/0232,0,,
CODE-0233,https://exemplo.com/ticket/0233,0,,
CODE-0234,https://exemplo.com/ticket/0234,0,,
CODE-0235,https://exemplo.com/ticket/0235,0,,
CODE-0236,https://exemplo.com/ticket/0236,0,,
CODE-0237,https://exemplo.com/ticket/0237,0,,
CODE-0238,https://exemplo.com/ticket/0238,0,,
CODE-0239,https://exemplo.com/ticket/0239,0,,
CODE-0240,https://exemplo.com/ticket/0240,1,2025-02-17 10:0:00,192.168.240.241
CODE-0241,https://exemplo.com/ticket/0241,0,,
CODE-0242,https://exemplo.com/ticket/0242,0,,
CODE-0243,https://exemplo.com/ticket/0243,0,,
CODE-0244,https://exemplo.com/ticket/0244,0,,
CODE-0245,https://exemplo.com/ticket/0245,0,,
CODE-0246,https://exemplo.com/ticket/0246,0,,
CODE-0247,https://exemplo.com/ticket/0247,0,,
CODE-0248,https://exemplo.com/ticket/0248,0,,
CODE-0249,https://exemplo.com/ticket/0249,0,,
CODE-0250,https://exemplo.com/ticket/0250,0,,
CODE-0251,https://exemplo.com/ticket/0251,0,,
CODE-0252,https://exemplo.com/ticket/0252,0,,
CODE-0253,https://exemplo.com/ticket/0253,0,,
CODE-0254,https://exemplo.com/ticket/0254,0,,
CODE-0255,https://exemplo.com/ticket/0255,0,,
CODE-0256,https://exemplo.com/ticket/0256,0,,
CODE-0257,https://exemplo.com/ticket/0257,0,,
CODE-0258,https://exemplo.com/ticket/0258,0,,
CODE-0259,https://exemplo.com/ticket/0259,0,,
CODE-0260,https://exemplo.com/ticket/0260,1,2025-02-16 18:20:00,192.168.4.8
CODE-0261,https://exemplo.com/ticket/0261,0,,
CODE-0262,https://exemplo.com/ticket/0262,0,,
CODE-0263,https://exemplo.com/ticket/0263,0,,
CODE-0264,https://exemplo.com/ticket/0264,0,,
CODE-0265,https://exemplo.com/ticket/0265,0,,
CODE-0266,https://exemplo.com/ticket/0266,0,,
CODE-0267,https://exemplo.com/ticket/0267,0,,
CODE-0268,https://exemplo.com/ticket/0268,0,,
CODE-0269,https://exemplo.com/ticket/0269,0,,
CODE-0270,https://exemplo.com/ticket/0270,0,,
CODE-0271,https://exemplo.com/ticket/0271,0,,
CODE-0272,https://exemplo.com/ticket/0272,0,,
CODE-0273,https://exemplo.com/ticket/0273,0,,
CODE-0274,https://exemplo.com/ticket/0274,0,,
CODE-0275,https://exemplo.com/ticket/0275,0,,
CODE-0276,https://exemplo.com/ticket/0276,0,,
CODE-0277,https://exemplo.com/ticket/0277,0,,
CODE-0278,https://exemplo.com/ticket/0278,0,,
CODE-0279,https://exemplo.com/ticket/0279,0,,
CODE-0280,https://exemplo.com/ticket/0280,1,2025-02-15 14:40:00,192.168.24.28
CODE-0281,https://exemplo.com/ticket/0281,0,,
CODE-0282,https://exemplo.com/ticket/0282,0,,
CODE-0283,https://exemplo.com/ticket/0283,0,,
CODE-0284,https://exemplo.com/ticket/0284,0,,
CODE-0285,https://exemplo.com/ticket/0285,0,,
CODE-0286,https://exemplo.com/ticket/0286,0,,
CODE-0287,https://exemplo.com/ticket/0287,0,,
CODE-0288,https://exemplo.com/ticket/0288,0,,
CODE-0289,https://exemplo.com/ticket/0289,0,,
CODE-0290,https://exemplo.com/ticket/0290,0,,
CODE-0291,https://exemplo.com/ticket/0291,0,,
CODE-0292,https://exemplo.com/ticket/0292,0,,
CODE-0293,https://exemplo.com/ticket/0293,0,,
CODE-0294,https://exemplo.com/ticket/0294,0,,
CODE-0295,https://exemplo.com/ticket/0295,0,,
CODE-0296,https://exemplo.com/ticket/0296,0,,
CODE-0297,https://exemplo.com/ticket/0297,0,,
CODE-0298,https://exemplo.com/ticket/0298,0,,
CODE-0299,https://exemplo.com/ticket/0299,0,,
CODE-0300,https://exemplo.com/ticket/0300,1,2025-02-21 10:0:00,192.168.44.48
CODE-0301,https://exemplo.com/ticket/0301,0,,
CODE-0302,https://exemplo.com/ticket/0302,0,,
CODE-0303,https://exemplo.com/ticket/0303,0,,
CODE-0304,https://exemplo.com/ticket/0304,0,,
CODE-0305,https://exemplo.com/ticket/0305,0,,
CODE-0306,https://exemplo.com/ticket/0306,0,,
CODE-0307,https://exemplo.com/ticket/0307,0,,
CODE-0308,https://exemplo.com/ticket/0308,0,,
CODE-0309,https://exemplo.com/ticket/0309,0,,
CODE-0310,https://exemplo.com/ticket/0310,0,,
CODE-0311,https://exemplo.com/ticket/0311,0,,
CODE-0312,https://exemplo.com/ticket/0312,0,,
CODE-0313,https://exemplo.com/ticket/0313,0,,
CODE-0314,https://exemplo.com/ticket/0314,0,,
CODE-0315,https://exemplo.com/ticket/0315,0,,
CODE-0316,https://exemplo.com/ticket/0316,0,,
CODE-0317,https://exemplo.com/ticket/0317,0,,
CODE-0318,https://exemplo.com/ticket/0318,0,,
CODE-0319,https://exemplo.com/ticket/0319,0,,
CODE-0320,https://exemplo.com/ticket/0320,1,2025-02-20 18:20:00,192.168.64.68
CODE-0321,https://exemplo.com/ticket/0321,0,,
CODE-0322,https://exemplo.com/ticket/0322,0,,
CODE-0323,https://exemplo.com/ticket/0323,0,,
CODE-0324,https://exemplo.com/ticket/0324,0,,
CODE-0325,https://exemplo.com/ticket/0325,0,,
CODE-0326,https://exemplo.com/ticket/0326,0,,
CODE-0327,https://exemplo.com/ticket/0327,0,,
CODE-0328,https://exemplo.com/ticket/0328,0,,
CODE-0329,https://exemplo.com/ticket/0329,0,,
CODE-0330,https://exemplo.com/ticket/0330,0,,
CODE-0331,https://exemplo.com/ticket/0331,0,,
CODE-0332,https://exemplo.com/ticket/0332,0,,
CODE-0333,https://exemplo.com/ticket/0333,0,,
CODE-0334,https://exemplo.com/ticket/0334,0,,
CODE-0335,https://exemplo.com/ticket/0335,0,,
CODE-0336,https://exemplo.com/ticket/0336,0,,
CODE-0337,https://exemplo.com/ticket/0337,0,,
CODE-0338,https://exemplo.com/ticket/0338,0,,
CODE-0339,https://exemplo.com/ticket/0339,0,,
CODE-0340,https://exemplo.com/ticket/0340,1,2025-02-19 14:40:00,192.168.84.88
CODE-0341,https://exemplo.com/ticket/0341,0,,
CODE-0342,https://exemplo.com/ticket/0342,0,,
CODE-0343,https://exemplo.com/ticket/0343,0,,
CODE-0344,https://exemplo.com/ticket/0344,0,,
CODE-0345,https://exemplo.com/ticket/0345,0,,
CODE-0346,https://exemplo.com/ticket/0346,0,,
CODE-0347,https://exemplo.com/ticket/0347,0,,
CODE-0348,https://exemplo.com/ticket/0348,0,,
CODE-0349,https://exemplo.com/ticket/0349,0,,
CODE-0350,https://exemplo.com/ticket/0350,0,,
CODE-0351,https://exemplo.com/ticket/0351,0,,
CODE-0352,https://exemplo.com/ticket/0352,0,,
CODE-0353,https://exemplo.com/ticket/0353,0,,
CODE-0354,https://exemplo.com/ticket/0354,0,,
CODE-0355,https://exemplo.com/ticket/0355,0,,
CODE-0356,https://exemplo.com/ticket/0356,0,,
CODE-0357,https://exemplo.com/ticket/0357,0,,
CODE-0358,https://exemplo.com/ticket/0358,0,,
CODE-0359,https://exemplo.com/ticket/0359,0,,
CODE-0360,https://exemplo.com/ticket/0360,1,2025-02-18 10:0:00,192.168.104.108
CODE-0361,https://exemplo.com/ticket/0361,0,,
CODE-0362,https://exemplo.com/ticket/0362,0,,
CODE-0363,https://exemplo.com/ticket/0363,0,,
CODE-0364,https://exemplo.com/ticket/0364,0,,
CODE-0365,https://exemplo.com/ticket/0365,0,,
CODE-0366,https://exemplo.com/ticket/0366,0,,
CODE-0367,https://exemplo.com/ticket/0367,0,,
CODE-0368,https://exemplo.com/ticket/0368,0,,
CODE-0369,https://exemplo.com/ticket/0369,0,,
CODE-0370,https://exemplo.com/ticket/0370,0,,
CODE-0371,https://exemplo.com/ticket/0371,0,,
CODE-0372,https://exemplo.com/ticket/0372,0,,
CODE-0373,https://exemplo.com/ticket/0373,0,,
CODE-0374,https://exemplo.com/ticket/0374,0,,
CODE-0375,https://exemplo.com/ticket/0375,0,,
CODE-0376,https://exemplo.com/ticket/0376,0,,
CODE-0377,https://exemplo.com/ticket/0377,0,,
CODE-0378,https://exemplo.com/ticket/0378,0,,
CODE-0379,https://exemplo.com/ticket/0379,0,,
CODE-0380,https://exemplo.com/ticket/0380,1,2025-02-17 18:20:00,192.168.124.128
CODE-0381,https://exemplo.com/ticket/0381,0,,
CODE-0382,https://exemplo.com/ticket/0382,0,,
CODE-0383,https://exemplo.com/ticket/0383,0,,
CODE-0384,https://exemplo.com/ticket/0384,0,,
CODE-0385,https://exemplo.com/ticket/0385,0,,
CODE-0386,https://exemplo.com/ticket/0386,0,,
CODE-0387,https://exemplo.com/ticket/0387,0,,
CODE-0388,https://exemplo.com/ticket/0388,0,,
CODE-0389,https://exemplo.com/ticket/0389,0,,
CODE-0390,https://exemplo.com/ticket/0390,0,,
CODE-0391,https://exemplo.com/ticket/0391,0,,
CODE-0392,https://exemplo.com/ticket/0392,0,,
CODE-0393,https://exemplo.com/ticket/0393,0,,
CODE-0394,https://exemplo.com/ticket/0394,0,,
CODE-0395,https://exemplo.com/ticket/0395,0,,
CODE-0396,https://exemplo.com/ticket/0396,0,,
CODE-0397,https://exemplo.com/ticket/0397,0,,
CODE-0398,https://exemplo.com/ticket/0398,0,,
CODE-0399,https://exemplo.com/ticket/0399,0,,
CODE-0400,https://exemplo.com/ticket/0400,1,2025-02-16 14:40:00,192.168.144.148
CODE-0401,https://exemplo.com/ticket/0401,0,,
CODE-0402,https://exemplo.com/ticket/0402,0,,
CODE-0403,https://exemplo.com/ticket/0403,0,,
CODE-0404,https://exemplo.com/ticket/0404,0,,
CODE-0405,https://exemplo.com/ticket/0405,0,,
CODE-0406,https://exemplo.com/ticket/0406,0,,
CODE-0407,https://exemplo.com/ticket/0407,0,,
CODE-0408,https://exemplo.com/ticket/0408,0,,
CODE-0409,https://exemplo.com/ticket/0409,0,,
CODE-0410,https://exemplo.com/ticket/0410,0,,
CODE-0411,https://exemplo.com/ticket/0411,0,,
CODE-0412,https://exemplo.com/ticket/0412,0,,
CODE-0413,https://exemplo.com/ticket/0413,0,,
CODE-0414,https://exemplo.com/ticket/0414,0,,
CODE-0415,https://exemplo.com/ticket/0415,0,,
CODE-0416,https://exemplo.com/ticket/0416,0,,
CODE-0417,https://exemplo.com/ticket/0417,0,,
CODE-0418,https://exemplo.com/ticket/0418,0,,
CODE-0419,https://exemplo.com/ticket/0419,0,,
CODE-0420,https://exemplo.com/ticket/0420,1,2025-02-15 10:0:00,192.168.164.168
CODE-0421,https://exemplo.com/ticket/0421,0,,
CODE-0422,https://exemplo.com/ticket/0422,0,,
CODE-0423,https://exemplo.com/ticket/0423,0,,
CODE-0424,https://exemplo.com/ticket/0424,0,,
CODE-0425,https://exemplo.com/ticket/0425,0,,
CODE-0426,https://exemplo.com/ticket/0426,0,,
CODE-0427,https://exemplo.com/ticket/0427,0,,
CODE-0428,https://exemplo.com/ticket/0428,0,,
CODE-0429,https://exemplo.com/ticket/0429,0,,
CODE-0430,https://exemplo.com/ticket/0430,0,,
CODE-0431,https://exemplo.com/ticket/0431,0,,
CODE-0432,https://exemplo.com/ticket/0432,0,,
CODE-0433,https://exemplo.com/ticket/0433,0,,
CODE-0434,https://exemplo.com/ticket/0434,0,,
CODE-0435,https://exemplo.com/ticket/0435,0,,
CODE-0436,https://exemplo.com/ticket/0436,0,,
CODE-0437,https://exemplo.com/ticket/0437,0,,
CODE-0438,https://exemplo.com/ticket/0438,0,,
CODE-0439,https://exemplo.com/ticket/0439,0,,
CODE-0440,https://exemplo.com/ticket/0440,1,2025-02-21 18:20:00,192.168.184.188
CODE-0441,https://exemplo.com/ticket/0441,0,,
CODE-0442,https://exemplo.com/ticket/0442,0,,
CODE-0443,https://exemplo.com/ticket/0443,0,,
CODE-0444,https://exemplo.com/ticket/0444,0,,
CODE-0445,https://exemplo.com/ticket/0445,0,,
CODE-0446,https://exemplo.com/ticket/0446,0,,
CODE-0447,https://exemplo.com/ticket/0447,0,,
CODE-0448,https://exemplo.com/ticket/0448,0,,
CODE-0449,https://exemplo.com/ticket/0449,0,,
CODE-0450,https://exemplo.com/ticket/0450,0,,
CODE-0451,https://exemplo.com/ticket/0451,0,,
CODE-0452,https://exemplo.com/ticket/0452,0,,
CODE-0453,https://exemplo.com/ticket/0453,0,,
CODE-0454,https://exemplo.com/ticket/0454,0,,
CODE-0455,https://exemplo.com/ticket/0455,0,,
CODE-0456,https://exemplo.com/ticket/0456,0,,
CODE-0457,https://exemplo.com/ticket/0457,0,,
CODE-0458,https://exemplo.com/ticket/0458,0,,
CODE-0459,https://exemplo.com/ticket/0459,0,,
CODE-0460,https://exemplo.com/ticket/0460,1,2025-02-20 14:40:00,192.168.204.208
CODE-0461,https://exemplo.com/ticket/0461,0,,
CODE-0462,https://exemplo.com/ticket/0462,0,,
CODE-0463,https://exemplo.com/ticket/0463,0,,
CODE-0464,https://exemplo.com/ticket/0464,0,,
CODE-0465,https://exemplo.com/ticket/0465,0,,
CODE-0466,https://exemplo.com/ticket/0466,0,,
CODE-0467,https://exemplo.com/ticket/0467,0,,
CODE-0468,https://exemplo.com/ticket/0468,0,,
CODE-0469,https://exemplo.com/ticket/0469,0,,
CODE-0470,https://exemplo.com/ticket/0470,0,,
CODE-0471,https://exemplo.com/ticket/0471,0,,
CODE-0472,https://exemplo.com/ticket/0472,0,,
CODE-0473,https://exemplo.com/ticket/0473,0,,
CODE-0474,https://exemplo.com/ticket/0474,0,,
CODE-0475,https://exemplo.com/ticket/0475,0,,
CODE-0476,https://exemplo.com/ticket/0476,0,,
CODE-0477,https://exemplo.com/ticket/0477,0,,
CODE-0478,https://exemplo.com/ticket/0478,0,,
CODE-0479,https://exemplo.com/ticket/0479,0,,
CODE-0480,https://exemplo.com/ticket/0480,1,2025-02-19 10:0:00,192.168.224.228
CODE-0481,https://exemplo.com/ticket/0481,0,,
CODE-0482,https://exemplo.com/ticket/0482,0,,
CODE-0483,https://exemplo.com/ticket/0483,0,,
CODE-0484,https://exemplo.com/ticket/0484,0,,
CODE-0485,https://exemplo.com/ticket/0485,0,,
CODE-0486,https://exemplo.com/ticket/0486,0,,
CODE-0487,https://exemplo.com/ticket/0487,0,,
CODE-0488,https://exemplo.com/ticket/0488,0,,
CODE-0489,https://exemplo.com/ticket/0489,0,,
CODE-0490,https://exemplo.com/ticket/0490,0,,
CODE-0491,https://exemplo.com/ticket/0491,0,,
CODE-0492,https://exemplo.com/ticket/0492,0,,
CODE-0493,https://exemplo.com/ticket/0493,0,,
CODE-0494,https://exemplo.com/ticket/0494,0,,
CODE-0495,https://exemplo.com/ticket/0495,0,,
CODE-0496,https://exemplo.com/ticket/0496,0,,
CODE-0497,https://exemplo.com/ticket/0497,0,,
CODE-0498,https://exemplo.com/ticket/0498,0,,
CODE-0499,https://exemplo.com/ticket/0499,0,,
